company,country,city,duration,distance,snow,tourist_volume_of_cable_car,cable_car_price (SGD),age_range,is_nature,type_of_trip,is_citizen
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,350000,27.25,2,0,0,0
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,350000,17.14,0,0,0,0
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,350000,24.61,1,0,0,0
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,350000,24.61,3,0,0,0
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,350000,20.21,2,0,1,0
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,350000,13.18,0,0,1,0
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,350000,17.14,1,0,1,0
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,350000,17.14,3,0,1,0
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,350000,17.25,2,0,0,1
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,350000,7.14,0,0,0,1
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,350000,14.61,1,0,0,1
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,350000,14.61,3,0,0,1
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,350000,10.21,2,0,1,1
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,350000,3.18,0,0,1,1
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,350000,7.14,1,0,1,1
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,350000,7.14,3,0,1,1
Ba Na Hills Cablecar,Vietnam,Da Nang,17,6.12,0,1000000,14.77,2,0,1,0
Ba Na Hills Cablecar,Vietnam,Da Nang,17,6.12,0,1000000,10.3,0,0,1,0
Ba Na Hills Cablecar,Vietnam,Da Nang,17,6.12,0,1000000,10.77,2,0,1,1
Ba Na Hills Cablecar,Vietnam,Da Nang,17,6.12,0,1000000,7.3,0,0,1,1
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,22.11,2,1,0,0
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,17.08,2,1,1,0
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,16.08,0,1,0,0
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,13.06,0,1,1,0
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,17.08,2,1,0,0
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,13.06,2,1,1,0
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,12.06,0,1,0,0
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,10.05,0,1,1,0
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,20.11,4,1,0,0
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,15.08,4,1,1,0
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,15.08,4,1,0,0
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,11.06,4,1,1,0
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,20.11,4,1,0,0
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,15.08,4,1,1,0
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,15.08,4,1,0,0
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,11.06,4,1,1,0
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,18.11,2,1,0,1
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,13.08,2,1,1,1
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,12.08,0,1,0,1
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,9.06,0,1,1,1
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,14.08,2,1,0,1
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,10.06,2,1,1,1
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,9.06,0,1,0,1
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,7.05,0,1,1,1
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,17.11,4,1,0,1
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,12.08,4,1,1,1
Busan Air Cruise,South Korea,Busan,30,3.24,0,1800000,12.58,4,1,0,1
Busan Air Cruise,South Korea,Busan,15,1.62,0,1800000,8.56,4,1,1,1
Cable Car Taormina:  Taormina to the Mazzarò Bay ,Italy,Taormina,2,0.7,0,850000,8.75,2,0,1,0
Cable Car Taormina:  Taormina to the Mazzarò Bay ,Italy,Taormina,4,1.4,0,850000,14.59,2,0,0,0
Cable Car Taormina:  Taormina to the Mazzarò Bay ,Italy,Taormina,2,0.7,0,850000,5.75,2,0,1,1
Cable Car Taormina:  Taormina to the Mazzarò Bay ,Italy,Taormina,4,1.4,0,850000,11.59,2,0,0,1
